city,air_quality,row_num
Kolkata,Hazardous,380
Kolkata,Hazardous,381
Kolkata,Hazardous,382
Kolkata,Hazardous,383
Kolkata,Hazardous,384
Kolkata,Hazardous,385
Kolkata,Unhealthy,386
Kolkata,Hazardous,387
Kolkata,Hazardous,388
Kolkata,Hazardous,389
Kolkata,Hazardous,390
Kolkata,Hazardous,391
Kolkata,Hazardous,392
Kolkata,Hazardous,393
Kolkata,Hazardous,394
Kolkata,Hazardous,395
Kolkata,Unhealthy,396
Kolkata,Unhealthy,397
Kolkata,Unhealthy,398
Kolkata,Unhealthy,399
Kolkata,Hazardous,400
Kolkata,Hazardous,401
Kolkata,Hazardous,402
Kolkata,Hazardous,403
Kolkata,Hazardous,404
Kolkata,Hazardous,405
Kolkata,Hazardous,406
Kolkata,Hazardous,407
Kolkata,Hazardous,408
Kolkata,Unhealthy,409
Kolkata,Hazardous,410
Kolkata,Hazardous,411
Kolkata,Hazardous,412
Kolkata,Unhealthy,413
Kolkata,Unhealthy,414
Kolkata,Hazardous,415
Kolkata,Hazardous,416
Kolkata,Hazardous,417
Kolkata,Hazardous,418
Kolkata,Hazardous,419
Kolkata,Unhealthy,420
Kolkata,Unhealthy,421
Kolkata,Hazardous,422
Kolkata,Hazardous,423
Kolkata,Hazardous,424
Kolkata,Unhealthy,425
Kolkata,Hazardous,426
Kolkata,Hazardous,427
Kolkata,Hazardous,428
Kolkata,Hazardous,429
Kolkata,Hazardous,430
Kolkata,Hazardous,431
Kolkata,Moderate,432
Kolkata,Moderate,433
Kolkata,Hazardous,434
Kolkata,Hazardous,435
Kolkata,Hazardous,436
Kolkata,Hazardous,437
Kolkata,Unhealthy,438
Kolkata,Hazardous,439
Kolkata,Hazardous,440
Kolkata,Hazardous,441
Kolkata,Hazardous,442
Kolkata,Hazardous,443
Kolkata,Hazardous,444
Kolkata,Hazardous,445
Kolkata,Hazardous,446
Kolkata,Hazardous,447
Kolkata,Unhealthy,448
Kolkata,Unhealthy,449
Kolkata,Unhealthy,450
Kolkata,Hazardous,451
Kolkata,Hazardous,452
Kolkata,Unhealthy,453
Kolkata,Unhealthy,454
Kolkata,Hazardous,455
Kolkata,Unhealthy,456
Kolkata,Hazardous,457
Kolkata,Hazardous,458
Kolkata,Hazardous,459
Kolkata,Hazardous,460
Kolkata,Hazardous,461
Kolkata,Hazardous,462
Kolkata,Unhealthy,463
Kolkata,Hazardous,464
Kolkata,Hazardous,465
Kolkata,Hazardous,466
Kolkata,Hazardous,467
Kolkata,Hazardous,468
Kolkata,Unhealthy,469
Kolkata,Hazardous,470
Kolkata,Hazardous,471
Kolkata,Unhealthy,472
Kolkata,Unhealthy,473
Kolkata,Unhealthy,474
Kolkata,Unhealthy,475
Kolkata,Moderate,476
Kolkata,Moderate,477
Kolkata,Moderate,478
Kolkata,Moderate,479
Kolkata,Moderate,480
Kolkata,Good,481
Kolkata,Good,482
Kolkata,Moderate,483
Kolkata,Moderate,484
Kolkata,Good,485
Kolkata,Good,486
Kolkata,Good,487
Kolkata,Good,488
Kolkata,Good,489
Kolkata,Good,490
Kolkata,Good,491
Kolkata,Good,492
Kolkata,Good,493
Kolkata,Good,494
Kolkata,Good,495
Kolkata,Good,496
Kolkata,Good,497
Kolkata,Good,498
Kolkata,Good,499
Kolkata,Good,500
Kolkata,Good,501
Kolkata,Good,502
Kolkata,Good,503
Kolkata,Good,504
Kolkata,Good,505
Kolkata,Good,506
Kolkata,Good,507
Kolkata,Good,508
Kolkata,Good,509
Kolkata,Good,510
Kolkata,Good,511
Kolkata,Good,512
Kolkata,Good,513
Kolkata,Good,514
Kolkata,Moderate,515
Kolkata,Moderate,516
Kolkata,Moderate,517
Kolkata,Good,518
Kolkata,Good,519
Kolkata,Moderate,520
Kolkata,Moderate,521
Kolkata,Unhealthy,522
Kolkata,Unhealthy,523
Kolkata,Moderate,524
Kolkata,Unhealthy,525
Kolkata,Good,526
Kolkata,Good,527
Kolkata,Good,528
Kolkata,Good,529
Kolkata,Good,530
Kolkata,Good,531
Kolkata,Good,532
Kolkata,Good,533
Kolkata,Good,534
Kolkata,Good,535
Kolkata,Good,536
Kolkata,Good,537
Kolkata,Good,538
Kolkata,Moderate,539
Kolkata,Moderate,540
Kolkata,Unhealthy,541
Kolkata,Moderate,542
Kolkata,Unhealthy,543
Kolkata,Moderate,544
Kolkata,Unhealthy,545
Kolkata,Unhealthy,546
Kolkata,Unhealthy,547
Kolkata,Moderate,548
Kolkata,Moderate,549
Kolkata,Moderate,550
Kolkata,Moderate,551
Kolkata,Moderate,552
Kolkata,Good,553
Kolkata,Good,554
Kolkata,Good,555
Kolkata,Moderate,556
Kolkata,Moderate,557
Kolkata,Good,558
Kolkata,Moderate,559
Kolkata,Moderate,560
Kolkata,Good,561
Kolkata,Good,562
Kolkata,Good,563
Kolkata,Good,564
Kolkata,Good,565
Kolkata,Good,566
Kolkata,Good,567
Kolkata,Good,568
Kolkata,Moderate,569
Kolkata,Unhealthy,570
Kolkata,Moderate,571
Kolkata,Good,572
Kolkata,Moderate,573
Kolkata,Good,574
Kolkata,Good,575
Kolkata,Good,576
Kolkata,Good,577
Kolkata,Good,578
Kolkata,Moderate,579
Kolkata,Unhealthy,580
Kolkata,Unhealthy,581
Kolkata,Good,582
Kolkata,Moderate,583
Kolkata,Good,584
Kolkata,Good,585
Kolkata,Good,586
Kolkata,Good,587
Kolkata,Good,588
Kolkata,Good,589
Kolkata,Good,590
Kolkata,Good,591
Kolkata,Good,592
Kolkata,Good,593
Kolkata,Good,594
Kolkata,Good,595
Kolkata,Good,596
Kolkata,Good,597
Kolkata,Moderate,598
Kolkata,Moderate,599
Kolkata,Good,600
Kolkata,Good,601
Kolkata,Good,602
Kolkata,Moderate,603
Kolkata,Moderate,604
Kolkata,Moderate,605
Kolkata,Moderate,606
Kolkata,Good,607
Kolkata,Good,608
Kolkata,Good,609
Kolkata,Hazardous,610
Kolkata,Hazardous,611
Kolkata,Moderate,612
Kolkata,Moderate,613
Kolkata,Unhealthy,614
Kolkata,Good,615
Kolkata,Good,616
Kolkata,Good,617
Kolkata,Good,618
Kolkata,Moderate,619
Kolkata,Unhealthy,620
Kolkata,Hazardous,621
Kolkata,Good,622
Kolkata,Good,623
Kolkata,Good,624
Kolkata,Unhealthy,625
Kolkata,Unhealthy,626
Kolkata,Moderate,627
Kolkata,Good,628
Kolkata,Good,629
Kolkata,Moderate,630
Kolkata,Unhealthy,631
Kolkata,Hazardous,632
Kolkata,Unhealthy,633
Kolkata,Unhealthy,634
Kolkata,Moderate,635
Kolkata,Good,636
Kolkata,Moderate,637
Kolkata,Moderate,638
Kolkata,Moderate,639
Kolkata,Good,640
Kolkata,Good,641
Kolkata,Good,642
Kolkata,Moderate,643
Kolkata,Good,644
Kolkata,Moderate,645
Kolkata,Unhealthy,646
Kolkata,Moderate,647
Kolkata,Moderate,648
Kolkata,Moderate,649
Kolkata,Good,650
Kolkata,Good,651
Kolkata,Good,652
Kolkata,Good,653
Kolkata,Unhealthy,654
Kolkata,Unhealthy,655
Kolkata,Unhealthy,656
Kolkata,Unhealthy,657
Kolkata,Hazardous,658
Kolkata,Good,659
Kolkata,Good,660
Kolkata,Moderate,661
Kolkata,Unhealthy,662
Kolkata,Moderate,663
Kolkata,Moderate,664
Kolkata,Unhealthy,665
Kolkata,Hazardous,666
Kolkata,Hazardous,667
Kolkata,Hazardous,668
Kolkata,Hazardous,669
Kolkata,Hazardous,670
Kolkata,Hazardous,671
Kolkata,Unhealthy,672
Kolkata,Good,673
Kolkata,Good,674
Kolkata,Unhealthy,675
Kolkata,Unhealthy,676
Kolkata,Hazardous,677
Kolkata,Unhealthy,678
Kolkata,Unhealthy,679
Kolkata,Good,680
Kolkata,Moderate,681
Kolkata,Unhealthy,682
Kolkata,Hazardous,683
Kolkata,Hazardous,684
Kolkata,Hazardous,685
Kolkata,Unhealthy,686
Kolkata,Hazardous,687
Kolkata,Hazardous,688
Kolkata,Hazardous,689
Kolkata,Unhealthy,690
Kolkata,Unhealthy,691
Kolkata,Moderate,692
Kolkata,Moderate,693
Kolkata,Good,694
Kolkata,Unhealthy,695
Kolkata,Hazardous,696
Kolkata,Hazardous,697
Kolkata,Hazardous,698
Kolkata,Hazardous,699
Kolkata,Hazardous,700
Kolkata,Hazardous,701
Kolkata,Hazardous,702
Kolkata,Hazardous,703
Kolkata,Hazardous,704
Kolkata,Hazardous,705
Kolkata,Hazardous,706
Kolkata,Hazardous,707
Kolkata,Hazardous,708
Kolkata,Hazardous,709
Kolkata,Hazardous,710
Kolkata,Hazardous,711
Kolkata,Hazardous,712
Kolkata,Hazardous,713
Kolkata,Hazardous,714
Kolkata,Hazardous,715
Kolkata,Hazardous,716
Kolkata,Hazardous,717
Kolkata,Hazardous,718
Kolkata,Unhealthy,719
Kolkata,Unhealthy,720
Kolkata,Hazardous,721
Kolkata,Hazardous,722
Kolkata,Hazardous,723
Kolkata,Hazardous,724
Kolkata,Hazardous,725
Kolkata,Hazardous,726
Kolkata,Hazardous,727
Kolkata,Hazardous,728
Kolkata,Hazardous,729
Kolkata,Hazardous,730
Kolkata,Hazardous,731
Kolkata,Hazardous,732
Kolkata,Hazardous,733
Kolkata,Hazardous,734
Kolkata,Hazardous,735
Kolkata,Hazardous,736
Kolkata,Hazardous,737
Kolkata,Hazardous,738
Kolkata,Hazardous,739
Kolkata,Hazardous,740
Kolkata,Hazardous,741
Kolkata,Hazardous,742
Kolkata,Hazardous,743
Kolkata,Hazardous,744
Kolkata,Hazardous,745
Kolkata,Hazardous,746
Kolkata,Hazardous,747
Kolkata,Hazardous,748
Kolkata,Hazardous,749
Kolkata,Hazardous,750
Kolkata,Hazardous,751
Kolkata,Hazardous,752
Kolkata,Hazardous,753
Kolkata,Hazardous,754
Kolkata,Hazardous,755
Kolkata,Unhealthy,756
Kolkata,Hazardous,757
Kolkata,Unhealthy,758
Kolkata,Hazardous,759
Kolkata,Hazardous,760
Kolkata,Hazardous,761
Kolkata,Hazardous,762
Kolkata,Unhealthy,763
Kolkata,Unhealthy,764
Kolkata,Hazardous,765
Kolkata,Unhealthy,766
Kolkata,Unhealthy,767
Kolkata,Hazardous,768
Kolkata,Hazardous,769
Kolkata,Hazardous,770
Kolkata,Hazardous,771
Kolkata,Hazardous,772
Kolkata,Hazardous,773
Kolkata,Hazardous,774
Kolkata,Hazardous,775
Kolkata,Unhealthy,776
Kolkata,Hazardous,777
Kolkata,Hazardous,778
Kolkata,Unhealthy,779
Kolkata,Hazardous,780
Kolkata,Hazardous,781
Kolkata,Hazardous,782
Kolkata,Hazardous,783
Kolkata,Hazardous,784
Kolkata,Hazardous,785
Kolkata,Hazardous,786
Kolkata,Hazardous,787
Kolkata,Hazardous,788
Kolkata,Hazardous,789
Kolkata,Hazardous,790
Kolkata,Hazardous,791
Kolkata,Hazardous,792
Kolkata,Unhealthy,793
Kolkata,Hazardous,794
Kolkata,Hazardous,795
Kolkata,Hazardous,796
Kolkata,Hazardous,797
Kolkata,Unhealthy,798
Kolkata,Unhealthy,799
Kolkata,Hazardous,800
Kolkata,Hazardous,801
Kolkata,Hazardous,802
Kolkata,Unhealthy,803
Kolkata,Moderate,804
Kolkata,Hazardous,805
Kolkata,Hazardous,806
Kolkata,Hazardous,807
Kolkata,Hazardous,808
Kolkata,Unhealthy,809
Kolkata,Unhealthy,810
Kolkata,Unhealthy,811
Kolkata,Unhealthy,812
Kolkata,Unhealthy,813
Kolkata,Moderate,814
Kolkata,Unhealthy,815
Kolkata,Hazardous,816
Kolkata,Hazardous,817
Kolkata,Unhealthy,818
Kolkata,Hazardous,819
Kolkata,Unhealthy,820
Kolkata,Hazardous,821
Kolkata,Hazardous,822
Kolkata,Unhealthy,823
Kolkata,Hazardous,824
Kolkata,Unhealthy,825
Kolkata,Hazardous,826
Kolkata,Hazardous,827
Kolkata,Hazardous,828
Kolkata,Unhealthy,829
Kolkata,Unhealthy,830
Kolkata,Hazardous,831
Kolkata,Hazardous,832
Kolkata,Hazardous,833
Kolkata,Unhealthy,834
Kolkata,Unhealthy,835
Kolkata,Hazardous,836
Kolkata,Unhealthy,837
Kolkata,Moderate,838
Kolkata,Unhealthy,839
Kolkata,Hazardous,840
Kolkata,Hazardous,841
Kolkata,Unhealthy,842
Kolkata,Unhealthy,843
Kolkata,Moderate,844
Kolkata,Unhealthy,845
Kolkata,Unhealthy,846
Kolkata,Unhealthy,847
Kolkata,Good,848
Kolkata,Good,849
Kolkata,Moderate,850
Kolkata,Good,851
Kolkata,Unhealthy,852
Kolkata,Unhealthy,853
Kolkata,Good,854
Kolkata,Hazardous,855
Kolkata,Unhealthy,856
Kolkata,Hazardous,857
Kolkata,Unhealthy,858
Kolkata,Unhealthy,859
Kolkata,Unhealthy,860
Kolkata,Unhealthy,861
Kolkata,Hazardous,862
Kolkata,Unhealthy,863
Kolkata,Unhealthy,864
Kolkata,Unhealthy,865
Kolkata,Unhealthy,866
Kolkata,Moderate,867
Kolkata,Moderate,868
Kolkata,Moderate,869
Kolkata,Unhealthy,870
Kolkata,Unhealthy,871
Kolkata,Unhealthy,872
Kolkata,Unhealthy,873
Kolkata,Hazardous,874
Kolkata,Unhealthy,875
Kolkata,Unhealthy,876
Kolkata,Hazardous,877
Kolkata,Unhealthy,878
Kolkata,Unhealthy,879
Kolkata,Hazardous,880
Kolkata,Hazardous,881
Kolkata,Moderate,882
Kolkata,Moderate,883
Kolkata,Moderate,884
Kolkata,Moderate,885
Kolkata,Unhealthy,886
Kolkata,Moderate,887
Kolkata,Unhealthy,888
Kolkata,Moderate,889
Kolkata,Good,890
Kolkata,Moderate,891
Kolkata,Good,892
Kolkata,Moderate,893
Kolkata,Hazardous,894
Kolkata,Moderate,895
Kolkata,Moderate,896
Kolkata,Moderate,897
Kolkata,Good,898
Kolkata,Good,899
Kolkata,Good,900
Kolkata,Good,901
Kolkata,Good,902
Kolkata,Moderate,903
Kolkata,Unhealthy,904
Mumbai,Hazardous,1
Mumbai,Unhealthy,2
Mumbai,Unhealthy,3
Mumbai,Hazardous,4
Mumbai,Unhealthy,5
Mumbai,Hazardous,6
Mumbai,Unhealthy,7
Mumbai,Unhealthy,8
Mumbai,Unhealthy,9
Mumbai,Unhealthy,10
Mumbai,Hazardous,11
Mumbai,Hazardous,12
Mumbai,Unhealthy,13
Mumbai,Moderate,14
Mumbai,Unhealthy,15
Mumbai,Unhealthy,16
Mumbai,Unhealthy,17
Mumbai,Unhealthy,18
Mumbai,Unhealthy,19
Mumbai,Unhealthy,20
Mumbai,Unhealthy,21
Mumbai,Unhealthy,22
Mumbai,Unhealthy,23
Mumbai,Unhealthy,24
Mumbai,Hazardous,25
Mumbai,Hazardous,26
Mumbai,Hazardous,27
Mumbai,Hazardous,28
Mumbai,Unhealthy,29
Mumbai,Moderate,30
Mumbai,Unhealthy,31
Mumbai,Unhealthy,32
Mumbai,Unhealthy,33
Mumbai,Hazardous,34
Mumbai,Unhealthy,35
Mumbai,Unhealthy,36
Mumbai,Unhealthy,37
Mumbai,Unhealthy,38
Mumbai,Unhealthy,39
Mumbai,Unhealthy,40
Mumbai,Unhealthy,41
Mumbai,Unhealthy,42
Mumbai,Unhealthy,43
Mumbai,Unhealthy,44
Mumbai,Unhealthy,45
Mumbai,Hazardous,46
Mumbai,Unhealthy,47
Mumbai,Unhealthy,48
Mumbai,Unhealthy,49
Mumbai,Unhealthy,50
Mumbai,Unhealthy,51
Mumbai,Unhealthy,52
Mumbai,Hazardous,53
Mumbai,Hazardous,54
Mumbai,Hazardous,55
Mumbai,Hazardous,56
Mumbai,Unhealthy,57
Mumbai,Unhealthy,58
Mumbai,Unhealthy,59
Mumbai,Unhealthy,60
Mumbai,Unhealthy,61
Mumbai,Unhealthy,62
Mumbai,Unhealthy,63
Mumbai,Hazardous,64
Mumbai,Unhealthy,65
Mumbai,Hazardous,66
Mumbai,Hazardous,67
Mumbai,Unhealthy,68
Mumbai,Unhealthy,69
Mumbai,Moderate,70
Mumbai,Unhealthy,71
Mumbai,Unhealthy,72
Mumbai,Hazardous,73
Mumbai,Hazardous,74
Mumbai,Hazardous,75
Mumbai,Hazardous,76
Mumbai,Hazardous,77
Mumbai,Unhealthy,78
Mumbai,Unhealthy,79
Mumbai,Moderate,80
Mumbai,Unhealthy,81
Mumbai,Unhealthy,82
Mumbai,Hazardous,83
Mumbai,Unhealthy,84
Mumbai,Unhealthy,85
Mumbai,Hazardous,86
Mumbai,Hazardous,87
Mumbai,Hazardous,88
Mumbai,Unhealthy,89
Mumbai,Moderate,90
Mumbai,Moderate,91
Mumbai,Unhealthy,92
Mumbai,Moderate,93
Mumbai,Moderate,94
Mumbai,Unhealthy,95
Mumbai,Unhealthy,96
Mumbai,Unhealthy,97
Mumbai,Moderate,98
Mumbai,Unhealthy,99
Mumbai,Unhealthy,100
Mumbai,Hazardous,101
Mumbai,Unhealthy,102
Mumbai,Unhealthy,103
Mumbai,Unhealthy,104
Mumbai,Unhealthy,105
Mumbai,Unhealthy,106
Mumbai,Unhealthy,107
Mumbai,Unhealthy,108
Mumbai,Unhealthy,109
Mumbai,Unhealthy,110
Mumbai,Moderate,111
Mumbai,Moderate,112
Mumbai,Unhealthy,113
Mumbai,Unhealthy,114
Mumbai,Unhealthy,115
Mumbai,Unhealthy,116
Mumbai,Moderate,117
Mumbai,Unhealthy,118
Mumbai,Hazardous,119
Mumbai,Moderate,120
Mumbai,Unhealthy,121
Mumbai,Moderate,122
Mumbai,Moderate,123
Mumbai,Unhealthy,124
Mumbai,Unhealthy,125
Mumbai,Moderate,126
Mumbai,Unhealthy,127
Mumbai,Unhealthy,128
Mumbai,Unhealthy,129
Mumbai,Unhealthy,130
Mumbai,Moderate,131
Mumbai,Moderate,132
Mumbai,Moderate,133
Mumbai,Unhealthy,134
Mumbai,Moderate,135
Mumbai,Moderate,136
Mumbai,Unhealthy,137
Mumbai,Moderate,138
Mumbai,Good,139
Mumbai,Good,140
Mumbai,Good,141
Mumbai,Moderate,142
Mumbai,Moderate,143
Mumbai,Moderate,144
Mumbai,Unhealthy,145
Mumbai,Moderate,146
Mumbai,Unhealthy,147
Mumbai,Moderate,148
Mumbai,Moderate,149
Mumbai,Unhealthy,150
Mumbai,Moderate,151
Mumbai,Moderate,152
Mumbai,Good,153
Mumbai,Moderate,154
Mumbai,Moderate,155
Mumbai,Moderate,156
Mumbai,Good,157
Mumbai,Good,158
Mumbai,Moderate,159
Mumbai,Moderate,160
Mumbai,Good,161
Mumbai,Good,162
Mumbai,Good,163
Mumbai,Good,164
Mumbai,Good,165
Mumbai,Moderate,166
Mumbai,Moderate,167
Mumbai,Unhealthy,168
Mumbai,Good,169
Mumbai,Good,170
Mumbai,Good,171
Mumbai,Good,172
Mumbai,Moderate,173
Mumbai,Moderate,174
Mumbai,Good,175
Mumbai,Moderate,176
Mumbai,Good,177
Mumbai,Good,178
Mumbai,Good,179
Mumbai,Good,180
Mumbai,Good,181
Mumbai,Good,182
Mumbai,Good,183
Mumbai,Good,184
Mumbai,Good,185
Mumbai,Good,186
Mumbai,Good,187
Mumbai,Good,188
Mumbai,Good,189
Mumbai,Good,190
Mumbai,Good,191
Mumbai,Good,192
Mumbai,Good,193
Mumbai,Good,194
Mumbai,Good,195
Mumbai,Good,196
Mumbai,Good,197
Mumbai,Good,198
Mumbai,Good,199
Mumbai,Good,200
Mumbai,Good,201
Mumbai,Good,202
Mumbai,Good,203
Mumbai,Good,204
Mumbai,Good,205
Mumbai,Good,206
Mumbai,Good,207
Mumbai,Good,208
Mumbai,Good,209
Mumbai,Good,210
Mumbai,Good,211
Mumbai,Good,212
Mumbai,Good,213
Mumbai,Good,214
Mumbai,Good,215
Mumbai,Good,216
Mumbai,Good,217
Mumbai,Good,218
Mumbai,Good,219
Mumbai,Moderate,220
Mumbai,Good,221
Mumbai,Good,222
Mumbai,Good,223
Mumbai,Good,224
Mumbai,Good,225
Mumbai,Good,226
Mumbai,Good,227
Mumbai,Good,228
Mumbai,Good,229
Mumbai,Good,230
Mumbai,Good,231
Mumbai,Good,232
Mumbai,Good,233
Mumbai,Good,234
Mumbai,Good,235
Mumbai,Good,236
Mumbai,Good,237
Mumbai,Good,238
Mumbai,Good,239
Mumbai,Good,240
Mumbai,Good,241
Mumbai,Good,242
Mumbai,Good,243
Mumbai,Good,244
Mumbai,Good,245
Mumbai,Good,246
Mumbai,Good,247
Mumbai,Good,248
Mumbai,Good,249
Mumbai,Good,250
Mumbai,Good,251
Mumbai,Good,252
Mumbai,Good,253
Mumbai,Good,254
Mumbai,Good,255
Mumbai,Good,256
Mumbai,Good,257
Mumbai,Good,258
Mumbai,Good,259
Mumbai,Good,260
Mumbai,Good,261
Mumbai,Good,262
Mumbai,Good,263
Mumbai,Good,264
Mumbai,Good,265
Mumbai,Good,266
Mumbai,Good,267
Mumbai,Good,268
Mumbai,Good,269
Mumbai,Good,270
Mumbai,Good,271
Mumbai,Good,272
Mumbai,Good,273
Mumbai,Good,274
Mumbai,Good,275
Mumbai,Good,276
Mumbai,Good,277
Mumbai,Good,278
Mumbai,Good,279
Mumbai,Good,280
Mumbai,Good,281
Mumbai,Good,282
Mumbai,Hazardous,283
Mumbai,Good,284
Mumbai,Good,285
Mumbai,Good,286
Mumbai,Good,287
Mumbai,Good,288
Mumbai,Good,289
Mumbai,Good,290
Mumbai,Good,291
Mumbai,Good,292
Mumbai,Good,293
Mumbai,Good,294
Mumbai,Good,295
Mumbai,Good,296
Mumbai,Good,297
Mumbai,Good,298
Mumbai,Good,299
Mumbai,Good,300
Mumbai,Good,301
Mumbai,Good,302
Mumbai,Good,303
Mumbai,Good,304
Mumbai,Good,305
Mumbai,Good,306
Mumbai,Unhealthy,307
Mumbai,Good,308
Mumbai,Unhealthy,309
Mumbai,Moderate,310
Mumbai,Unhealthy,311
Mumbai,Hazardous,312
Mumbai,Good,313
Mumbai,Good,314
Mumbai,Good,315
Mumbai,Moderate,316
Mumbai,Unhealthy,317
Mumbai,Unhealthy,318
Mumbai,Unhealthy,319
Mumbai,Hazardous,320
Mumbai,Unhealthy,321
Mumbai,Unhealthy,322
Mumbai,Moderate,323
Mumbai,Moderate,324
Mumbai,Unhealthy,325
Mumbai,Unhealthy,326
Mumbai,Unhealthy,327
Mumbai,Unhealthy,328
Mumbai,Good,329
Mumbai,Good,330
Mumbai,Moderate,331
Mumbai,Unhealthy,332
Mumbai,Unhealthy,333
Mumbai,Unhealthy,334
Mumbai,Moderate,335
Mumbai,Moderate,336
Mumbai,Hazardous,337
Mumbai,Hazardous,338
Mumbai,Unhealthy,339
Mumbai,Hazardous,340
Mumbai,Hazardous,341
Mumbai,Hazardous,342
Mumbai,Moderate,343
Mumbai,Hazardous,344
Mumbai,Hazardous,345
Mumbai,Unhealthy,346
Mumbai,Hazardous,347
Mumbai,Unhealthy,348
Mumbai,Unhealthy,349
Mumbai,Hazardous,350
Mumbai,Unhealthy,351
Mumbai,Unhealthy,352
Mumbai,Unhealthy,353
Mumbai,Moderate,354
Mumbai,Hazardous,355
Mumbai,Hazardous,356
Mumbai,Moderate,357
Mumbai,Good,358
Mumbai,Unhealthy,359
Mumbai,Unhealthy,360
Mumbai,Hazardous,361
Mumbai,Unhealthy,362
Mumbai,Unhealthy,363
Mumbai,Unhealthy,364
Mumbai,Unhealthy,365
Mumbai,Hazardous,366
Mumbai,Hazardous,367
Mumbai,Moderate,368
Mumbai,Good,369
Mumbai,Hazardous,370
Mumbai,Hazardous,371
Mumbai,Hazardous,372
Mumbai,Unhealthy,373
Mumbai,Unhealthy,374
Mumbai,Unhealthy,375
Mumbai,Unhealthy,376
Mumbai,Unhealthy,377
Mumbai,Unhealthy,378
Mumbai,Unhealthy,379
Mumbai,Hazardous,380
Mumbai,Hazardous,381
Mumbai,Hazardous,382
Mumbai,Unhealthy,383
Mumbai,Unhealthy,384
Mumbai,Unhealthy,385
Mumbai,Unhealthy,386
Mumbai,Unhealthy,387
Mumbai,Hazardous,388
Mumbai,Unhealthy,389
Mumbai,Unhealthy,390
Mumbai,Unhealthy,391
Mumbai,Unhealthy,392
Mumbai,Hazardous,393
Mumbai,Hazardous,394
Mumbai,Unhealthy,395
Mumbai,Moderate,396
Mumbai,Unhealthy,397
Mumbai,Unhealthy,398
Mumbai,Unhealthy,399
Mumbai,Unhealthy,400
Mumbai,Hazardous,401
Mumbai,Unhealthy,402
Mumbai,Hazardous,403
Mumbai,Hazardous,404
Mumbai,Unhealthy,405
Mumbai,Unhealthy,406
Mumbai,Good,407
Mumbai,Moderate,408
Mumbai,Unhealthy,409
Mumbai,Unhealthy,410
Mumbai,Hazardous,411
Mumbai,Unhealthy,412
Mumbai,Unhealthy,413
Mumbai,Unhealthy,414
Mumbai,Unhealthy,415
Mumbai,Unhealthy,416
Mumbai,Hazardous,417
Mumbai,Unhealthy,418
Mumbai,Moderate,419
Mumbai,Good,420
Mumbai,Moderate,421
Mumbai,Moderate,422
Mumbai,Unhealthy,423
Mumbai,Unhealthy,424
Mumbai,Unhealthy,425
Mumbai,Unhealthy,426
Mumbai,Unhealthy,427
Mumbai,Hazardous,428
Mumbai,Hazardous,429
Mumbai,Hazardous,430
Mumbai,Unhealthy,431
Mumbai,Moderate,432
Mumbai,Hazardous,433
Mumbai,Unhealthy,434
Mumbai,Unhealthy,435
Mumbai,Unhealthy,436
Mumbai,Unhealthy,437
Mumbai,Unhealthy,438
Mumbai,Unhealthy,439
Mumbai,Moderate,440
Mumbai,Unhealthy,441
Mumbai,Hazardous,442
Mumbai,Unhealthy,443
Mumbai,Unhealthy,444
Mumbai,Unhealthy,445
Mumbai,Hazardous,446
Mumbai,Hazardous,447
Mumbai,Unhealthy,448
Mumbai,Unhealthy,449
Mumbai,Unhealthy,450
Mumbai,Unhealthy,451
Mumbai,Hazardous,452
Mumbai,Unhealthy,453
Mumbai,Hazardous,454
Mumbai,Unhealthy,455
Mumbai,Unhealthy,456
Mumbai,Hazardous,457
Mumbai,Hazardous,458
Mumbai,Unhealthy,459
Mumbai,Unhealthy,460
Mumbai,Moderate,461
Mumbai,Unhealthy,462
Mumbai,Unhealthy,463
Mumbai,Hazardous,464
Mumbai,Unhealthy,465
Mumbai,Unhealthy,466
Mumbai,Unhealthy,467
Mumbai,Hazardous,468
Mumbai,Unhealthy,469
Mumbai,Moderate,470
Mumbai,Unhealthy,471
Mumbai,Moderate,472
Mumbai,Moderate,473
Mumbai,Moderate,474
Mumbai,Moderate,475
Mumbai,Moderate,476
Mumbai,Unhealthy,477
Mumbai,Unhealthy,478
Mumbai,Moderate,479
Mumbai,Moderate,480
Mumbai,Moderate,481
Mumbai,Good,482
Mumbai,Moderate,483
Mumbai,Moderate,484
Mumbai,Unhealthy,485
Mumbai,Moderate,486
Mumbai,Good,487
Mumbai,Unhealthy,488
Mumbai,Unhealthy,489
Mumbai,Unhealthy,490
Mumbai,Moderate,491
Mumbai,Moderate,492
Mumbai,Moderate,493
Mumbai,Moderate,494
Mumbai,Unhealthy,495
Mumbai,Moderate,496
Mumbai,Good,497
Mumbai,Good,498
Mumbai,Moderate,499
Mumbai,Unhealthy,500
Mumbai,Moderate,501
Mumbai,Good,502
Mumbai,Moderate,503
Mumbai,Moderate,504
Mumbai,Moderate,505
Mumbai,Unhealthy,506
Mumbai,Moderate,507
Mumbai,Moderate,508
Mumbai,Moderate,509
Mumbai,Unhealthy,510
Mumbai,Moderate,511
Mumbai,Moderate,512
Mumbai,Unhealthy,513
Mumbai,Good,514
Mumbai,Moderate,515
Mumbai,Moderate,516
Mumbai,Moderate,517
Mumbai,Good,518
Mumbai,Good,519
Mumbai,Good,520
Mumbai,Moderate,521
Mumbai,Moderate,522
Mumbai,Good,523
Mumbai,Moderate,524
Mumbai,Moderate,525
